bloc original numero # 1encriptat: 

a0 aa fc 72 
c7 fc 5d c1 
7b 50 55 71 
3c d5 09 54 

#1 bloc encriptat despres de canviar el bit numero 127

72 54 17 0d 
a3 bb 07 fa 
8e 9a f2 97 
df d9 de 34 

#1 bloc encriptat despres de canviar el bit numero 126

c9 4b 4b 8a 
f4 fc c7 0e 
fc 43 93 e8 
ba e5 ea 7f 

#1 bloc encriptat despres de canviar el bit numero 125

ff 27 e5 98 
5c 9f f0 fa 
48 e1 7a d4 
c2 75 30 99 

#1 bloc encriptat despres de canviar el bit numero 124

0c a9 66 c2 
7d 5c 87 39 
e8 e5 8f af 
f5 e5 54 7a 

#1 bloc encriptat despres de canviar el bit numero 123

f0 35 76 05 
07 b8 fc 42 
bf 13 19 8d 
ca de a6 81 

#1 bloc encriptat despres de canviar el bit numero 122

18 1d b0 7e 
54 8c 34 df 
49 99 0c 62 
3d 1f 19 59 

#1 bloc encriptat despres de canviar el bit numero 121

ab 9f 5c 24 
fb 0f ba 3e 
ca c4 18 48 
8f eb 31 c9 

#1 bloc encriptat despres de canviar el bit numero 120

63 04 56 58 
da fe 6b 61 
a5 1e af d5 
47 c2 83 c1 

#1 bloc encriptat despres de canviar el bit numero 119

a9 f9 bb 53 
49 d1 53 62 
74 52 3c 87 
9f bd f3 d6 

#1 bloc encriptat despres de canviar el bit numero 118

7b ce 6f db 
4d ab 9e f4 
58 9d 6f b1 
9c 37 cf 81 

#1 bloc encriptat despres de canviar el bit numero 117

25 46 0f 78 
1a eb 5e 0b 
eb 57 45 ab 
0b 45 b2 17 

#1 bloc encriptat despres de canviar el bit numero 116

81 2a 45 ed 
1f 07 7b 08 
f0 d7 00 49 
77 8a 7e 51 

#1 bloc encriptat despres de canviar el bit numero 115

4c d6 1f 5f 
7a 9a b5 0e 
d7 dc 60 ee 
7d bb 09 bd 

#1 bloc encriptat despres de canviar el bit numero 114

10 18 10 41 
b2 85 dd 89 
b2 b5 57 6c 
10 62 c6 66 

#1 bloc encriptat despres de canviar el bit numero 113

f6 1d c4 ab 
92 bf 71 21 
55 00 10 67 
